INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP1', 43.27132, -2.93883, 4, 76, 30.3, 33, 1016, 69, 0, 'Deusto', '2025-06-05 13:02:26+00'),
('BP2', 43.271507, -2.938906, 1, 99, 19.6, 54, 1016, 69, 0, 'Deusto', '2025-04-05 13:14:05+00'),
('BP2', 43.271492, -2.938894, 2, 99, 19.6, 54, 1016, 74, 0, 'Deusto', '2025-04-05 13:14:06+00'),
('BP2', 43.271473, -2.938881, 1, 99, 19.7, 54, 1016, 67, 0, 'Deusto', '2025-04-05 13:14:07+00'),
('BP2', 43.27145, -2.938868, 2, 99, 19.6, 54, 1016, 63, 0, 'Deusto', '2025-04-05 13:14:09+00'),
('BP2', 43.271397, -2.938891, 2, 99, 19.6, 54, 1016, 75, 0, 'Deusto', '2025-04-05 13:14:10+00'),
('BP2', 43.271366, -2.938893, 2, 99, 19.6, 54, 1016, 69, 0, 'Deusto', '2025-04-05 13:14:11+00'),
('BP2', 43.271332, -2.938888, 2, 99, 19.6, 54, 1016, 68, 0, 'Deusto', '2025-04-05 13:14:12+00'),
('BP2', 43.271297, -2.938882, 2, 99, 19.6, 54, 1016, 69, 0, 'Deusto', '2025-04-05 13:14:13+00'),
('BP2', 43.271263, -2.938873, 2, 99, 19.6, 54, 1016, 68, 0, 'Deusto', '2025-04-05 13:14:15+00'),
('BP2', 43.271221, -2.938844, 2, 99, 19.6, 54, 1016, 72, 0, 'Deusto', '2025-04-05 13:14:16+00'),
('BP2', 43.271198, -2.938816, 3, 99, 19.6, 54, 1016, 72, 0, 'Deusto', '2025-04-05 13:14:17+00'),
('BP2', 43.271172, -2.938783, 2, 99, 19.5, 54, 1016, 77, 0, 'Deusto', '2025-04-05 13:14:18+00'),
('BP2', 43.271149, -2.93875, 2, 99, 19.5, 54, 1016, 84, 0, 'Deusto', '2025-04-05 13:14:19+00'),
('BP2', 43.271133, -2.938717, 3, 99, 19.5, 54, 1016, 81, 0, 'Deusto', '2025-04-05 13:14:20+00'),
('BP2', 43.271152, -2.938685, 2, 99, 19.5, 54, 1016, 90, 0, 'Deusto', '2025-04-05 13:14:22+00'),
('BP2', 43.271172, -2.938677, 3, 99, 19.5, 54, 1016, 84, 0, 'Deusto', '2025-04-05 13:14:23+00'),
('BP2', 43.271198, -2.938679, 4, 99, 19.5, 54, 1016, 77, 0, 'Deusto', '2025-04-05 13:14:24+00'),
('BP2', 43.271225, -2.938681, 3, 99, 19.5, 54, 1015, 87, 0, 'Deusto', '2025-04-05 13:14:25+00'),
('BP2', 43.271255, -2.938691, 2, 99, 19.5, 54, 1015, 77, 0, 'Deusto', '2025-04-05 13:14:26+00'),
('BP2', 43.271297, -2.938704, 2, 99, 19.4, 54, 1015, 74, 0, 'Deusto', '2025-04-05 13:14:28+00'),
('BP2', 43.271385, -2.938749, 2, 99, 19.4, 54, 1015, 82, 0, 'Deusto', '2025-04-05 13:14:29+00'),
('BP2', 43.271427, -2.938773, 4, 99, 19.4, 54, 1015, 84, 0, 'Deusto', '2025-04-05 13:14:30+00'),
('BP2', 43.271477, -2.938801, 2, 99, 19.4, 54, 1015, 84, 0, 'Deusto', '2025-04-05 13:14:31+00'),
('BP2', 43.271523, -2.938837, 2, 99, 19.4, 54, 1015, 82, 0, 'Deusto', '2025-04-05 13:14:32+00'),
('BP2', 43.271564, -2.938881, 2, 99, 19.4, 54, 1015, 80, 0, 'Deusto', '2025-04-05 13:14:33+00'),
('BP2', 43.271641, -2.938968, 2, 98, 19.3, 54, 1015, 86, 0, 'Deusto', '2025-04-05 13:14:35+00'),
('BP2', 43.27169, -2.939022, 2, 98, 19.3, 54, 1015, 87, 0, 'Deusto', '2025-04-05 13:14:36+00'),
('BP2', 43.271748, -2.939081, 2, 98, 19.3, 55, 1015, 82, 0, 'Deusto', '2025-04-05 13:14:37+00'),
('BP2', 43.271797, -2.939144, 2, 98, 19.2, 55, 1015, 85, 0, 'Deusto', '2025-04-05 13:14:38+00'),
('BP2', 43.271858, -2.939245, 2, 98, 19.2, 55, 1015, 89, 0, 'Deusto', '2025-04-05 13:14:40+00'),
('BP2', 43.271893, -2.939315, 2, 98, 19.2, 55, 1015, 90, 0, 'Deusto', '2025-04-05 13:14:41+00'),
('BP2', 43.271915, -2.939389, 2, 98, 19.1, 55, 1015, 89, 930, 'Deusto', '2025-04-05 13:14:42+00'),
('BP2', 43.271938, -2.939465, 2, 98, 19.1, 55, 1015, 87, 766, 'Deusto', '2025-04-05 13:14:43+00'),
('BP2', 43.271961, -2.939542, 2, 98, 19.1, 56, 1015, 85, 827, 'Deusto', '2025-04-05 13:14:44+00'),
('BP2', 43.27198, -2.93962, 3, 98, 19, 56, 1015, 83, 0, 'Deusto', '2025-04-05 13:14:45+00'),
('BP2', 43.271988, -2.939724, 2, 98, 19, 56, 1015, 79, 0, 'Deusto', '2025-04-05 13:14:47+00'),
('BP2', 43.272011, -2.939827, 2, 98, 19, 56, 1015, 87, 0, 'Deusto', '2025-04-05 13:14:48+00'),
('BP2', 43.271988, -2.939927, 2, 98, 19, 56, 1015, 75, 0, 'Deusto', '2025-04-05 13:14:50+00'),
('BP2', 43.271988, -2.939996, 1, 98, 19, 56, 1015, 76, 0, 'Deusto', '2025-04-05 13:14:51+00'),
('BP2', 43.271992, -2.940063, 1, 98, 18.9, 56, 1015, 71, 0, 'Deusto', '2025-04-05 13:14:52+00'),
('BP2', 43.271988, -2.940127, 1, 98, 18.9, 56, 1015, 68, 0, 'Deusto', '2025-04-05 13:14:53+00'),
('BP2', 43.27198, -2.940186, 1, 98, 18.9, 56, 1015, 65, 0, 'Deusto', '2025-04-05 13:14:54+00'),
('BP2', 43.271973, -2.940232, 2, 98, 18.9, 56, 1015, 62, 0, 'Deusto', '2025-04-05 13:14:55+00'),
('BP2', 43.27195, -2.940262, 2, 98, 18.9, 56, 1015, 66, 0, 'Deusto', '2025-04-05 13:14:57+00'),
('BP2', 43.271942, -2.940291, 1, 98, 18.9, 56, 1015, 65, 0, 'Deusto', '2025-04-05 13:14:58+00'),
('BP2', 43.271935, -2.940315, 1, 98, 18.9, 56, 1015, 66, 0, 'Deusto', '2025-04-05 13:14:59+00'),
('BP2', 43.271931, -2.940336, 1, 98, 18.9, 56, 1015, 68, 0, 'Deusto', '2025-04-05 13:15:00+00'),
('BP2', 43.271927, -2.940352, 1, 97, 18.8, 56, 1015, 66, 0, 'Deusto', '2025-04-05 13:15:01+00'),
('BP2', 43.271923, -2.940364, 1, 97, 18.8, 56, 1015, 66, 0, 'Deusto', '2025-04-05 13:15:03+00'),
('BP2', 43.271915, -2.940348, 1, 97, 18.8, 56, 1015, 68, 0, 'Deusto', '2025-04-05 13:15:04+00'),
('BP2', 43.271912, -2.940351, 1, 97, 18.8, 56, 1015, 78, 0, 'Deusto', '2025-04-05 13:15:05+00'),
('BP2', 43.271912, -2.940354, 1, 97, 18.8, 56, 1015, 79, 0, 'Deusto', '2025-04-05 13:15:06+00'),
('BP2', 43.271908, -2.940352, 1, 97, 18.8, 56, 1015, 64, 0, 'Deusto', '2025-04-05 13:15:07+00'),
('BP2', 43.271908, -2.940348, 1, 97, 18.8, 56, 1015, 68, 0, 'Deusto', '2025-04-05 13:15:08+00'),
('BP2', 43.271904, -2.940326, 1, 97, 18.8, 56, 1015, 73, 0, 'Deusto', '2025-04-05 13:15:10+00'),
('BP2', 43.271908, -2.940321, 1, 97, 18.8, 56, 1015, 65, 0, 'Deusto', '2025-04-05 13:15:11+00'),
('BP2', 43.271912, -2.940315, 1, 97, 18.8, 56, 1015, 65, 0, 'Deusto', '2025-04-05 13:15:12+00'),
('BP2', 43.271915, -2.940309, 1, 97, 18.8, 56, 1015, 65, 0, 'Deusto', '2025-04-05 13:15:13+00'),
('BP2', 43.271923, -2.940305, 1, 97, 18.8, 56, 1015, 64, 0, 'Deusto', '2025-04-05 13:15:14+00'),
('BP2', 43.271931, -2.940301, 1, 97, 18.8, 56, 1015, 77, 0, 'Deusto', '2025-04-05 13:15:15+00'),
('BP2', 43.271931, -2.940301, 1, 97, 18.8, 56, 1015, 77, 0, 'Deusto', '2025-04-05 13:15:17+00'),
('BP2', 43.271931, -2.940301, 1, 97, 18.8, 56, 1015, 84, 0, 'Deusto', '2025-04-05 13:15:18+00'),
('BP2', 43.271976, -2.940275, 1, 97, 18.7, 56, 1015, 76, 0, 'Deusto', '2025-04-05 13:15:19+00'),
('BP2', 43.27198, -2.940265, 1, 97, 18.7, 56, 1015, 76, 0, 'Deusto', '2025-04-05 13:15:20+00'),
('BP2', 43.271984, -2.940264, 1, 97, 18.7, 56, 1015, 76, 0, 'Deusto', '2025-04-05 13:15:21+00'),
('BP2', 43.271984, -2.940264, 1, 97, 18.7, 56, 1015, 79, 0, 'Deusto', '2025-04-05 13:15:22+00'),
('BP2', 43.271996, -2.940226, 2, 97, 18.7, 57, 1015, 78, 1245, 'Deusto', '2025-04-05 13:15:23+00'),
('BP2', 43.271976, -2.940219, 1, 97, 18.7, 57, 1015, 72, 1150, 'Deusto', '2025-04-05 13:15:25+00'),
('BP2', 43.271973, -2.940207, 1, 97, 18.7, 57, 1015, 79, 1145, 'Deusto', '2025-04-05 13:15:26+00'),
('BP2', 43.271969, -2.940194, 2, 97, 18.7, 57, 1015, 66, 1216, 'Deusto', '2025-04-05 13:15:27+00'),
('BP2', 43.271965, -2.94018, 2, 97, 18.7, 57, 1015, 71, 1192, 'Deusto', '2025-04-05 13:15:28+00'),
('BP2', 43.271961, -2.940161, 2, 97, 18.7, 57, 1015, 69, 1121, 'Deusto', '2025-04-05 13:15:29+00'),
('BP2', 43.271957, -2.940134, 2, 97, 18.7, 57, 1015, 73, 1076, 'Deusto', '2025-04-05 13:15:30+00'),
('BP2', 43.27195, -2.940069, 2, 97, 18.7, 57, 1015, 82, 964, 'Deusto', '2025-04-05 13:15:32+00'),
('BP2', 43.27195, -2.940011, 2, 97, 18.7, 57, 1015, 86, 840, 'Deusto', '2025-04-05 13:15:33+00'),
('BP2', 43.27195, -2.939943, 3, 97, 18.7, 57, 1015, 89, 185, 'Deusto', '2025-04-05 13:15:34+00'),
('BP2', 43.271946, -2.93987, 2, 97, 18.7, 57, 1015, 91, 54, 'Deusto', '2025-04-05 13:15:35+00'),
('BP2', 43.271946, -2.939797, 3, 97, 18.6, 57, 1015, 90, 352, 'Deusto', '2025-04-05 13:15:36+00'),
('BP2', 43.271946, -2.93972, 2, 97, 18.6, 57, 1015, 100, 946, 'Deusto', '2025-04-05 13:15:37+00'),
('BP2', 43.271954, -2.939582, 2, 97, 18.6, 57, 1015, 95, 1045, 'Deusto', '2025-04-05 13:15:39+00'),
('BP2', 43.271942, -2.939488, 2, 97, 18.6, 57, 1015, 92, 1034, 'Deusto', '2025-04-05 13:15:40+00'),
('BP2', 43.271938, -2.939384, 3, 97, 18.5, 57, 1015, 92, 1021, 'Deusto', '2025-04-05 13:15:41+00'),
('BP2', 43.271919, -2.939281, 2, 97, 18.5, 57, 1015, 100, 1027, 'Deusto', '2025-04-05 13:15:42+00'),
('BP2', 43.271877, -2.939179, 3, 97, 18.5, 57, 1015, 99, 1461, 'Deusto', '2025-04-05 13:15:44+00'),
('BP2', 43.271847, -2.939095, 2, 97, 18.5, 57, 1015, 98, 0, 'Deusto', '2025-04-05 13:15:45+00'),
('BP2', 43.271812, -2.939016, 2, 96, 18.4, 57, 1015, 98, 0, 'Deusto', '2025-04-05 13:15:46+00'),
('BP2', 43.271774, -2.938955, 2, 96, 18.4, 57, 1015, 88, 0, 'Deusto', '2025-04-05 13:15:47+00'),
('BP2', 43.271732, -2.93889, 2, 96, 18.4, 57, 1015, 85, 0, 'Deusto', '2025-04-05 13:15:48+00'),
('BP2', 43.271667, -2.938831, 2, 96, 18.4, 57, 1015, 84, 0, 'Deusto', '2025-04-05 13:15:50+00'),
('BP2', 43.271622, -2.938775, 4, 96, 18.4, 57, 1015, 90, 0, 'Deusto', '2025-04-05 13:15:51+00'),
('BP2', 43.27158, -2.938723, 3, 96, 18.4, 57, 1016, 91, 0, 'Deusto', '2025-04-05 13:15:52+00'),
('BP2', 43.271534, -2.938668, 3, 96, 18.4, 57, 1016, 94, 0, 'Deusto', '2025-04-05 13:15:53+00'),
('BP2', 43.271488, -2.938612, 3, 96, 18.4, 57, 1016, 84, 0, 'Deusto', '2025-04-05 13:15:54+00'),
('BP2', 43.271442, -2.938561, 2, 96, 18.4, 57, 1016, 85, 0, 'Deusto', '2025-04-05 13:15:56+00'),
('BP2', 43.271378, -2.938552, 2, 96, 18.4, 57, 1016, 78, 0, 'Deusto', '2025-04-05 13:15:57+00'),
('BP2', 43.271332, -2.938525, 3, 96, 18.4, 57, 1016, 86, 0, 'Deusto', '2025-04-05 13:15:58+00'),
('BP2', 43.271286, -2.938505, 3, 96, 18.4, 57, 1016, 72, 0, 'Deusto', '2025-04-05 13:15:59+00'),
('BP2', 43.27124, -2.938493, 4, 96, 18.4, 57, 1016, 78, 0, 'Deusto', '2025-04-05 13:16:00+00'),
('BP2', 43.271198, -2.938488, 2, 96, 18.4, 57, 1016, 71, 0, 'Deusto', '2025-04-05 13:16:02+00'),
('BP2', 43.271168, -2.938542, 2, 96, 18.4, 57, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:03+00'),
('BP2', 43.271141, -2.938557, 2, 96, 18.4, 57, 1016, 82, 0, 'Deusto', '2025-04-05 13:16:04+00'),
('BP2', 43.271126, -2.938576, 2, 96, 18.4, 57, 1016, 87, 0, 'Deusto', '2025-04-05 13:16:05+00'),
('BP2', 43.271114, -2.938594, 2, 97, 18.5, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:06+00'),
('BP2', 43.271114, -2.938605, 2, 96, 18.4, 56, 1016, 77, 0, 'Deusto', '2025-04-05 13:16:07+00'),
('BP2', 43.271152, -2.938656, 1, 96, 18.4, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:09+00'),
('BP2', 43.271168, -2.938671, 1, 96, 18.4, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:10+00'),
('BP2', 43.271194, -2.938685, 1, 96, 18.4, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:11+00'),
('BP2', 43.271221, -2.938696, 1, 96, 18.4, 56, 1016, 66, 0, 'Deusto', '2025-04-05 13:16:12+00'),
('BP2', 43.271244, -2.938714, 2, 96, 18.4, 56, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:13+00'),
('BP2', 43.271259, -2.938734, 3, 96, 18.4, 56, 1016, 68, 0, 'Deusto', '2025-04-05 13:16:15+00'),
('BP2', 43.271297, -2.938773, 1, 96, 18.4, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:16+00'),
('BP2', 43.271317, -2.938792, 1, 96, 18.4, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:17+00'),
('BP2', 43.271336, -2.938809, 1, 96, 18.4, 56, 1016, 68, 2073, 'Deusto', '2025-04-05 13:16:18+00'),
('BP2', 43.271358, -2.938824, 1, 96, 18.3, 56, 1016, 66, 0, 'Deusto', '2025-04-05 13:16:19+00'),
('BP2', 43.271378, -2.938838, 1, 96, 18.3, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:20+00'),
('BP2', 43.271404, -2.938862, 1, 96, 18.3, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:22+00'),
('BP2', 43.27142, -2.938873, 1, 96, 18.3, 56, 1016, 64, 0, 'Deusto', '2025-04-05 13:16:23+00'),
('BP2', 43.271431, -2.938883, 1, 96, 18.3, 56, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:24+00'),
('BP2', 43.271442, -2.938892, 1, 96, 18.3, 56, 1016, 72, 0, 'Deusto', '2025-04-05 13:16:25+00'),
('BP2', 43.271454, -2.9389, 1, 96, 18.3, 56, 1016, 73, 0, 'Deusto', '2025-04-05 13:16:27+00'),
('BP2', 43.271458, -2.93891, 1, 96, 18.3, 56, 1016, 72, 0, 'Deusto', '2025-04-05 13:16:28+00'),
('BP2', 43.271465, -2.938915, 1, 96, 18.3, 56, 1016, 71, 0, 'Deusto', '2025-04-05 13:16:29+00'),
('BP2', 43.271469, -2.93892, 1, 96, 18.3, 56, 1016, 74, 0, 'Deusto', '2025-04-05 13:16:30+00'),
('BP2', 43.271473, -2.938923, 1, 96, 18.3, 56, 1016, 69, 0, 'Deusto', '2025-04-05 13:16:31+00'),
('BP2', 43.271473, -2.938927, 1, 96, 18.3, 56, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:33+00'),
('BP2', 43.271473, -2.938932, 1, 96, 18.3, 56, 1016, 69, 0, 'Deusto', '2025-04-05 13:16:34+00'),
('BP2', 43.271473, -2.938934, 1, 96, 18.3, 56, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:35+00'),
('BP2', 43.271477, -2.938936, 1, 96, 18.3, 56, 1016, 74, 0, 'Deusto', '2025-04-05 13:16:36+00'),
('BP2', 43.271477, -2.938937, 1, 96, 18.3, 56, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:38+00'),
('BP2', 43.271473, -2.93894, 1, 96, 18.3, 56, 1016, 71, 0, 'Deusto', '2025-04-05 13:16:39+00'),
('BP2', 43.271473, -2.93894, 1, 96, 18.3, 56, 1016, 69, 0, 'Deusto', '2025-04-05 13:16:40+00'),
('BP2', 43.271469, -2.938941, 1, 96, 18.3, 56, 1016, 66, 0, 'Deusto', '2025-04-05 13:16:41+00'),
('BP2', 43.271469, -2.938941, 1, 96, 18.3, 56, 1016, 70, 0, 'Deusto', '2025-04-05 13:16:42+00'),
('BP2', 43.271469, -2.938941, 1, 96, 18.3, 57, 1016, 74, 0, 'Deusto', '2025-04-05 13:16:43+00'),
('BP2', 43.271465, -2.938941, 1, 96, 18.3, 57, 1016, 71, 0, 'Deusto', '2025-04-05 13:16:45+00'),
('BP2', 43.271465, -2.938941, 1, 96, 18.3, 57, 1016, 71, 0, 'Deusto', '2025-04-05 13:16:46+00'),
('BP2', 43.271461, -2.938941, 1, 96, 18.3, 57, 1016, 71, 0, 'Deusto', '2025-04-05 13:16:47+00'),
('BP2', 43.271461, -2.938941, 1, 96, 18.3, 57, 1016, 72, 0, 'Deusto', '2025-04-05 13:16:48+00'),
('BP2', 43.271458, -2.93894, 1, 96, 18.2, 57, 1016, 69, 0, 'Deusto', '2025-04-05 13:16:49+00'),
('BP2', 43.271458, -2.93894, 1, 96, 18.2, 57, 1016, 72, 0, 'Deusto', '2025-04-05 13:16:50+00'),
('BP2', 43.271454, -2.93894, 1, 96, 18.2, 57, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:52+00'),
('BP2', 43.271454, -2.93894, 1, 96, 18.2, 57, 1016, 66, 0, 'Deusto', '2025-04-05 13:16:53+00'),
('BP2', 43.271454, -2.93894, 1, 96, 18.2, 57, 1016, 68, 0, 'Deusto', '2025-04-05 13:16:54+00'),
('BP2', 43.271454, -2.93894, 1, 96, 18.2, 56, 1016, 65, 0, 'Deusto', '2025-04-05 13:16:55+00'),
('BP2', 43.27145, -2.93894, 1, 96, 18.1, 56, 1016, 69, 0, 'Deusto', '2025-04-05 13:16:56+00'),
('BP2', 43.27145, -2.938939, 1, 96, 18.1, 56, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:58+00'),
('BP2', 43.27145, -2.93894, 1, 96, 18.1, 57, 1016, 67, 0, 'Deusto', '2025-04-05 13:16:59+00'),
('BP2', 43.27145, -2.93894, 1, 96, 18.1, 57, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:00+00'),
('BP2', 43.27145, -2.93894, 1, 96, 18.1, 57, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:01+00'),
('BP2', 43.271446, -2.938939, 1, 96, 18.1, 57, 1016, 67, 0, 'Deusto', '2025-04-05 13:17:02+00'),
('BP2', 43.271442, -2.93894, 1, 77, 14.1, 72, 1016, 74, 0, 'Deusto', '2025-04-05 13:17:18+00'),
('BP2', 43.271442, -2.938939, 1, 77, 14.1, 72, 1016, 71, 0, 'Deusto', '2025-04-05 13:17:19+00'),
('BP2', 43.271442, -2.93894, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:21+00'),
('BP2', 43.271442, -2.93894, 1, 77, 14.1, 72, 1016, 69, 0, 'Deusto', '2025-04-05 13:17:22+00'),
('BP2', 43.271442, -2.93894, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:23+00'),
('BP2', 43.271442, -2.93894, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:24+00'),
('BP2', 43.271442, -2.93894, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:26+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:27+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:28+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:29+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:30+00'),
('BP2', 43.271442, -2.938941, 1, 77, 14.1, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:32+00'),
('BP2', 43.271446, -2.938942, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:33+00'),
('BP2', 43.271446, -2.938942, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:34+00'),
('BP2', 43.271446, -2.938942, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:35+00'),
('BP2', 43.271446, -2.938942, 1, 77, 14.1, 72, 1016, 66, 0, 'Deusto', '2025-04-05 13:17:36+00'),
('BP2', 43.271446, -2.938942, 1, 77, 14.1, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:38+00'),
('BP2', 43.271446, -2.938943, 1, 77, 14.1, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:39+00'),
('BP2', 43.271446, -2.938943, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:40+00'),
('BP2', 43.271446, -2.938943, 1, 77, 14.2, 72, 1016, 65, 0, 'Deusto', '2025-04-05 13:17:41+00'),
('BP2', 43.271446, -2.938943, 1, 77, 14.2, 72, 1016, 64, 0, 'Deusto', '2025-04-05 13:17:42+00'),
