INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP4', 43.270424, -2.937572, 2, 100, 22, 57, 1016, 79, 2868, 'Deusto', '2025-06-05T19:16:51.790330+02:00'),
('BP4', 43.270435, -2.93756, 2, 100, 22, 57, 1016, 88, 1744, 'Deusto', '2025-06-05T19:16:52.940678+02:00'),
('BP4', 43.270435, -2.937528, 2, 100, 22, 57, 1016, 93, 879, 'Deusto', '2025-06-05T19:16:54.143599+02:00'),
('BP4', 43.270435, -2.937486, 2, 100, 21.9, 57, 1016, 91, 663, 'Deusto', '2025-06-05T19:16:55.341101+02:00'),
('BP4', 43.270435, -2.93744, 2, 100, 21.9, 57, 1016, 85, 1003, 'Deusto', '2025-06-05T19:16:56.473580+02:00'),
('BP4', 43.270447, -2.937336, 3, 100, 21.9, 57, 1016, 91, 884, 'Deusto', '2025-06-05T19:16:57.694807+02:00'),
('BP4', 43.270451, -2.937275, 2, 100, 21.9, 57, 1016, 79, 366, 'Deusto', '2025-06-05T19:16:58.856017+02:00'),
('BP4', 43.270466, -2.937217, 1, 100, 21.9, 57, 1016, 86, 668, 'Deusto', '2025-06-05T19:17:00.013413+02:00'),
('BP4', 43.270477, -2.937154, 2, 100, 21.9, 57, 1016, 79, 1376, 'Deusto', '2025-06-05T19:17:01.168398+02:00'),
('BP4', 43.270485, -2.937086, 1, 100, 21.9, 57, 1016, 70, 2226, 'Deusto', '2025-06-05T19:17:02.307953+02:00'),
('BP4', 43.270496, -2.937017, 1, 100, 21.9, 57, 1016, 62, 2714, 'Deusto', '2025-06-05T19:17:03.509477+02:00'),
('BP4', 43.270519, -2.936961, 4, 100, 21.9, 57, 1016, 84, 3725, 'Deusto', '2025-06-05T19:17:04.672149+02:00'),
('BP4', 43.270576, -2.936897, 3, 100, 21.9, 57, 1016, 75, 4556, 'Deusto', '2025-06-05T19:17:05.827471+02:00'),
('BP4', 43.270592, -2.936839, 3, 100, 21.9, 57, 1016, 78, 3549, 'Deusto', '2025-06-05T19:17:06.992128+02:00'),
('BP4', 43.270603, -2.936776, 3, 100, 21.9, 57, 1016, 78, 2738, 'Deusto', '2025-06-05T19:17:08.210646+02:00'),
('BP4', 43.270622, -2.936712, 2, 100, 21.9, 57, 1016, 62, 2556, 'Deusto', '2025-06-05T19:17:09.411810+02:00'),
('BP4', 43.270641, -2.936647, 2, 100, 21.9, 57, 1016, 75, 2505, 'Deusto', '2025-06-05T19:17:10.558247+02:00'),
('BP4', 43.270653, -2.936606, 3, 100, 21.9, 57, 1016, 72, 2552, 'Deusto', '2025-06-05T19:17:11.846593+02:00'),
('BP4', 43.27066, -2.936569, 4, 100, 21.9, 57, 1016, 81, 2356, 'Deusto', '2025-06-05T19:17:12.976286+02:00'),
('BP4', 43.270668, -2.936532, 2, 100, 21.9, 57, 1016, 85, 2602, 'Deusto', '2025-06-05T19:17:14.100633+02:00'),
('BP4', 43.270679, -2.936495, 2, 100, 21.9, 57, 1016, 88, 2869, 'Deusto', '2025-06-05T19:17:15.327626+02:00'),
('BP4', 43.270687, -2.93646, 2, 100, 21.9, 57, 1016, 87, 2295, 'Deusto', '2025-06-05T19:17:16.489536+02:00'),
('BP4', 43.270695, -2.936425, 4, 100, 21.9, 57, 1016, 87, 2509, 'Deusto', '2025-06-05T19:17:17.693169+02:00'),
('BP4', 43.27063, -2.936167, 2, 100, 21.8, 57, 1016, 90, 2431, 'Deusto', '2025-06-05T19:17:18.864466+02:00'),
('BP4', 43.270588, -2.935973, 2, 100, 21.8, 57, 1016, 65, 2330, 'Deusto', '2025-06-05T19:17:20.017075+02:00'),
('BP4', 43.270573, -2.935822, 2, 100, 21.8, 57, 1016, 62, 2148, 'Deusto', '2025-06-05T19:17:21.215134+02:00'),
('BP4', 43.270527, -2.935661, 2, 100, 21.8, 57, 1016, 69, 2085, 'Deusto', '2025-06-05T19:17:22.388022+02:00'),
('BP4', 43.27047, -2.935496, 2, 100, 21.8, 57, 1016, 69, 2197, 'Uribarri', '2025-06-05T19:17:23.572611+02:00'),
('BP4', 43.27037, -2.935271, 2, 100, 21.7, 57, 1016, 75, 2226, 'Uribarri', '2025-06-05T19:17:24.749483+02:00'),
('BP4', 43.270329, -2.935134, 2, 100, 21.7, 57, 1016, 72, 2278, 'Uribarri', '2025-06-05T19:17:25.935176+02:00'),
('BP4', 43.270298, -2.935002, 2, 100, 21.7, 57, 1016, 61, 2370, 'Uribarri', '2025-06-05T19:17:27.135660+02:00'),
('BP4', 43.270271, -2.934878, 2, 100, 21.7, 58, 1016, 59, 2374, 'Uribarri', '2025-06-05T19:17:28.324583+02:00'),
('BP4', 43.270256, -2.934764, 2, 100, 21.7, 58, 1016, 57, 2388, 'Uribarri', '2025-06-05T19:17:29.439796+02:00'),
('BP4', 43.270241, -2.934645, 2, 100, 21.7, 58, 1016, 69, 2302, 'Uribarri', '2025-06-05T19:17:30.662966+02:00'),
('BP4', 43.27026, -2.934532, 2, 100, 21.6, 58, 1016, 71, 2251, 'Uribarri', '2025-06-05T19:17:31.794519+02:00'),
('BP4', 43.270267, -2.934432, 4, 100, 21.6, 58, 1016, 75, 2260, 'Uribarri', '2025-06-05T19:17:32.988353+02:00'),
('BP4', 43.270283, -2.934341, 2, 100, 21.6, 58, 1016, 67, 2149, 'Uribarri', '2025-06-05T19:17:34.140235+02:00'),
('BP4', 43.270287, -2.934248, 2, 100, 21.6, 58, 1016, 74, 2188, 'Uribarri', '2025-06-05T19:17:35.267458+02:00'),
('BP4', 43.270283, -2.934152, 2, 100, 21.6, 58, 1016, 78, 2256, 'Uribarri', '2025-06-05T19:17:36.415426+02:00'),
('BP4', 43.270287, -2.934061, 2, 100, 21.6, 58, 1016, 76, 2132, 'Uribarri', '2025-06-05T19:17:37.552676+02:00'),
('BP4', 43.27029, -2.933969, 2, 100, 21.6, 58, 1016, 67, 2111, 'Uribarri', '2025-06-05T19:17:38.750959+02:00'),
('BP4', 43.270271, -2.933867, 2, 100, 21.6, 58, 1016, 67, 2139, 'Uribarri', '2025-06-05T19:17:39.878654+02:00'),
('BP4', 43.270252, -2.933769, 2, 100, 21.6, 58, 1016, 56, 1862, 'Uribarri', '2025-06-05T19:17:40.990246+02:00'),
('BP4', 43.270233, -2.933678, 2, 100, 21.6, 58, 1016, 66, 1404, 'Uribarri', '2025-06-05T19:17:42.133127+02:00'),
('BP4', 43.270218, -2.933593, 2, 100, 21.6, 58, 1016, 66, 1696, 'Uribarri', '2025-06-05T19:17:43.258180+02:00'),
('BP4', 43.270206, -2.933506, 3, 100, 21.6, 58, 1016, 81, 2001, 'Uribarri', '2025-06-05T19:17:44.426602+02:00'),
('BP4', 43.270191, -2.933422, 3, 100, 21.6, 58, 1016, 64, 2602, 'Uribarri', '2025-06-05T19:17:45.569780+02:00'),
('BP4', 43.27018, -2.933341, 2, 100, 21.5, 58, 1016, 77, 2140, 'Uribarri', '2025-06-05T19:17:46.715009+02:00'),
('BP4', 43.270168, -2.933261, 2, 100, 21.5, 58, 1016, 78, 2025, 'Uribarri', '2025-06-05T19:17:47.851659+02:00'),
('BP4', 43.270161, -2.933181, 2, 100, 21.5, 58, 1016, 80, 2150, 'Uribarri', '2025-06-05T19:17:48.973162+02:00'),
('BP4', 43.270149, -2.933091, 2, 100, 21.5, 58, 1016, 81, 2087, 'Uribarri', '2025-06-05T19:17:50.187332+02:00'),
('BP4', 43.270145, -2.933017, 2, 100, 21.5, 58, 1016, 79, 2063, 'Uribarri', '2025-06-05T19:17:51.347058+02:00'),
('BP4', 43.270138, -2.932937, 2, 100, 21.5, 58, 1016, 63, 2003, 'Uribarri', '2025-06-05T19:17:52.476839+02:00'),
('BP4', 43.270138, -2.932865, 2, 100, 21.4, 58, 1016, 63, 1858, 'Uribarri', '2025-06-05T19:17:53.606336+02:00'),
('BP4', 43.270145, -2.932772, 2, 100, 21.4, 58, 1016, 66, 1914, 'Uribarri', '2025-06-05T19:17:55.049581+02:00'),
('BP4', 43.270157, -2.93264, 2, 100, 21.4, 58, 1016, 63, 2705, 'Uribarri', '2025-06-05T19:17:57.149076+02:00'),
('BP4', 43.270164, -2.932571, 2, 100, 21.4, 58, 1016, 60, 2862, 'Uribarri', '2025-06-05T19:17:58.286173+02:00'),
('BP4', 43.270176, -2.932508, 2, 100, 21.4, 58, 1016, 67, 2351, 'Uribarri', '2025-06-05T19:17:59.410684+02:00'),
('BP4', 43.270203, -2.932454, 3, 100, 21.4, 58, 1016, 68, 1885, 'Uribarri', '2025-06-05T19:18:00.564519+02:00'),
('BP4', 43.270206, -2.93238, 3, 100, 21.4, 58, 1016, 58, 1647, 'Uribarri', '2025-06-05T19:18:01.785698+02:00'),
('BP4', 43.270199, -2.932308, 2, 100, 21.4, 58, 1016, 57, 1582, 'Uribarri', '2025-06-05T19:18:02.905570+02:00'),
('BP4', 43.270199, -2.932242, 2, 100, 21.3, 58, 1016, 62, 1405, 'Uribarri', '2025-06-05T19:18:04.049116+02:00'),
('BP4', 43.270184, -2.932162, 2, 100, 21.3, 58, 1016, 65, 1388, 'Uribarri', '2025-06-05T19:18:05.248641+02:00'),
('BP4', 43.270168, -2.932087, 2, 100, 21.3, 59, 1016, 81, 1157, 'Uribarri', '2025-06-05T19:18:06.395018+02:00'),
('BP4', 43.270149, -2.932007, 2, 100, 21.3, 59, 1016, 58, 1638, 'Uribarri', '2025-06-05T19:18:07.633406+02:00'),
('BP4', 43.270103, -2.931925, 2, 100, 21.3, 59, 1016, 55, 2009, 'Uribarri', '2025-06-05T19:18:08.771191+02:00'),
('BP4', 43.270069, -2.931846, 2, 100, 21.3, 59, 1016, 61, 2129, 'Uribarri', '2025-06-05T19:18:09.907249+02:00'),
('BP4', 43.270039, -2.931774, 2, 100, 21.3, 59, 1016, 54, 1829, 'Uribarri', '2025-06-05T19:18:11.031867+02:00'),
('BP4', 43.270004, -2.9317, 2, 100, 21.3, 59, 1016, 64, 2420, 'Uribarri', '2025-06-05T19:18:12.194660+02:00'),
('BP4', 43.269966, -2.931623, 2, 100, 21.3, 59, 1016, 68, 1344, 'Uribarri', '2025-06-05T19:18:13.449672+02:00'),
('BP4', 43.269932, -2.931552, 2, 100, 21.3, 59, 1016, 63, 1005, 'Uribarri', '2025-06-05T19:18:14.583567+02:00'),
('BP4', 43.269871, -2.931482, 3, 100, 21.3, 59, 1016, 62, 1409, 'Uribarri', '2025-06-05T19:18:15.719705+02:00'),
('BP4', 43.269852, -2.931413, 3, 100, 21.3, 59, 1016, 57, 1217, 'Uribarri', '2025-06-05T19:18:16.852071+02:00'),
('BP4', 43.269829, -2.931343, 3, 100, 21.2, 59, 1016, 58, 1072, 'Uribarri', '2025-06-05T19:18:17.994916+02:00'),
('BP4', 43.269802, -2.931268, 2, 100, 21.2, 59, 1016, 55, 1388, 'Uribarri', '2025-06-05T19:18:19.177490+02:00'),
('BP4', 43.269779, -2.931201, 2, 100, 21.2, 59, 1016, 60, 840, 'Uribarri', '2025-06-05T19:18:20.304674+02:00'),
('BP4', 43.26976, -2.931134, 2, 100, 21.2, 59, 1016, 60, 744, 'Uribarri', '2025-06-05T19:18:21.439184+02:00'),
('BP4', 43.269737, -2.931067, 2, 100, 21.2, 59, 1016, 67, 695, 'Uribarri', '2025-06-05T19:18:22.558923+02:00'),
('BP4', 43.269711, -2.930997, 3, 100, 21.2, 59, 1016, 68, 843, 'Uribarri', '2025-06-05T19:18:23.745523+02:00'),
('BP4', 43.269688, -2.930925, 2, 100, 21.2, 59, 1016, 61, 921, 'Uribarri', '2025-06-05T19:18:24.956999+02:00'),
('BP4', 43.269665, -2.930856, 2, 100, 21.2, 59, 1016, 72, 1090, 'Uribarri', '2025-06-05T19:18:26.123050+02:00'),
('BP4', 43.269562, -2.9308, 2, 100, 21.2, 59, 1016, 60, 1326, 'Uribarri', '2025-06-05T19:18:27.239130+02:00'),
('BP4', 43.269478, -2.930741, 2, 100, 21.2, 59, 1016, 60, 1242, 'Uribarri', '2025-06-05T19:18:28.363767+02:00'),
('BP4', 43.269417, -2.930695, 3, 100, 21.2, 59, 1016, 62, 1303, 'Uribarri', '2025-06-05T19:18:29.515087+02:00'),
('BP4', 43.269371, -2.930691, 2, 100, 21.2, 59, 1016, 65, 1840, 'Uribarri', '2025-06-05T19:18:30.741495+02:00'),
('BP4', 43.269341, -2.930662, 3, 100, 21.2, 59, 1016, 61, 1870, 'Uribarri', '2025-06-05T19:18:31.877178+02:00'),
('BP4', 43.269302, -2.930621, 2, 100, 21.2, 59, 1016, 80, 1508, 'Uribarri', '2025-06-05T19:18:33.079439+02:00'),
('BP4', 43.269272, -2.93058, 2, 100, 21.2, 59, 1016, 78, 1538, 'Uribarri', '2025-06-05T19:18:34.249779+02:00'),
('BP4', 43.269241, -2.930533, 2, 100, 21.2, 59, 1016, 71, 1631, 'Uribarri', '2025-06-05T19:18:35.436752+02:00'),
('BP4', 43.269215, -2.930485, 3, 100, 21.2, 59, 1016, 69, 1477, 'Uribarri', '2025-06-05T19:18:36.650241+02:00'),
('BP4', 43.269192, -2.930445, 3, 100, 21.2, 59, 1016, 70, 1271, 'Uribarri', '2025-06-05T19:18:37.808172+02:00'),
('BP4', 43.269169, -2.9304, 2, 100, 21.2, 59, 1016, 75, 1310, 'Uribarri', '2025-06-05T19:18:38.971885+02:00'),
('BP4', 43.269142, -2.930352, 3, 100, 21.2, 59, 1016, 84, 1467, 'Uribarri', '2025-06-05T19:18:40.245562+02:00'),
('BP4', 43.269115, -2.930307, 3, 100, 21.2, 59, 1016, 66, 1354, 'Uribarri', '2025-06-05T19:18:41.375927+02:00'),
('BP4', 43.269089, -2.930259, 4, 100, 21.2, 59, 1016, 77, 1967, 'Uribarri', '2025-06-05T19:18:42.559295+02:00'),
('BP4', 43.269058, -2.930207, 4, 100, 21.2, 59, 1016, 84, 2220, 'Uribarri', '2025-06-05T19:18:43.717574+02:00'),
('BP4', 43.269028, -2.930153, 3, 100, 21.2, 59, 1016, 72, 1771, 'Uribarri', '2025-06-05T19:18:44.859405+02:00'),
('BP4', 43.268997, -2.930098, 2, 100, 21.2, 59, 1016, 79, 1793, 'Uribarri', '2025-06-05T19:18:46.015650+02:00'),
('BP4', 43.268967, -2.930043, 2, 100, 21.2, 59, 1016, 80, 2040, 'Uribarri', '2025-06-05T19:18:47.145502+02:00'),
('BP4', 43.268932, -2.929984, 3, 100, 21.2, 59, 1016, 73, 2211, 'Uribarri', '2025-06-05T19:18:48.357386+02:00'),
('BP4', 43.268894, -2.929924, 2, 100, 21.1, 59, 1016, 68, 2003, 'Uribarri', '2025-06-05T19:18:49.518689+02:00'),
('BP4', 43.268867, -2.929871, 2, 100, 21.1, 59, 1016, 57, 1449, 'Uribarri', '2025-06-05T19:18:50.664510+02:00'),
('BP4', 43.268837, -2.929818, 3, 100, 21.1, 59, 1016, 62, 876, 'Uribarri', '2025-06-05T19:18:51.805352+02:00'),
('BP4', 43.26881, -2.929766, 2, 100, 21.1, 59, 1016, 72, 1482, 'Uribarri', '2025-06-05T19:18:52.960771+02:00'),
('BP4', 43.268776, -2.929712, 3, 100, 21.1, 59, 1016, 76, 806, 'Uribarri', '2025-06-05T19:18:54.154764+02:00'),
('BP4', 43.268749, -2.929659, 2, 100, 21.1, 59, 1016, 75, 774, 'Uribarri', '2025-06-05T19:18:55.276867+02:00'),
('BP4', 43.268719, -2.929602, 2, 100, 21.1, 59, 1016, 64, 682, 'Uribarri', '2025-06-05T19:18:56.445462+02:00'),
('BP4', 43.268688, -2.929546, 2, 100, 21.1, 59, 1016, 72, 1087, 'Uribarri', '2025-06-05T19:18:57.643332+02:00'),
('BP4', 43.268658, -2.929491, 2, 100, 21.1, 59, 1016, 79, 1392, 'Uribarri', '2025-06-05T19:18:58.804668+02:00'),
('BP4', 43.268627, -2.929435, 4, 100, 21.1, 59, 1016, 67, 1245, 'Uribarri', '2025-06-05T19:18:59.977962+02:00'),
('BP4', 43.268597, -2.929377, 2, 100, 21.1, 59, 1016, 73, 1695, 'Uribarri', '2025-06-05T19:19:01.132293+02:00'),
('BP4', 43.268566, -2.929319, 3, 100, 21.1, 59, 1016, 84, 1616, 'Uribarri', '2025-06-05T19:19:02.292911+02:00'),
('BP4', 43.268478, -2.929241, 3, 100, 21.1, 59, 1016, 71, 1175, 'Uribarri', '2025-06-05T19:19:03.489774+02:00'),
('BP4', 43.268433, -2.929191, 2, 100, 21.1, 59, 1016, 69, 1089, 'Uribarri', '2025-06-05T19:19:04.647794+02:00'),
('BP4', 43.268261, -2.929029, 3, 100, 21.1, 59, 1016, 68, 1368, 'Uribarri', '2025-06-05T19:19:05.861625+02:00'),
('BP4', 43.268192, -2.928948, 3, 100, 21.1, 59, 1016, 71, 1350, 'Uribarri', '2025-06-05T19:19:07.010054+02:00'),
('BP4', 43.268089, -2.92884, 3, 100, 21.1, 59, 1016, 55, 1230, 'Uribarri', '2025-06-05T19:19:08.156339+02:00'),
('BP4', 43.268002, -2.928743, 4, 100, 21.1, 59, 1016, 74, 1086, 'Uribarri', '2025-06-05T19:19:09.320357+02:00'),
('BP4', 43.267906, -2.928647, 2, 100, 21.1, 59, 1016, 65, 892, 'Uribarri', '2025-06-05T19:19:10.489745+02:00'),
('BP4', 43.267784, -2.928532, 2, 100, 21.1, 59, 1016, 66, 1254, 'Uribarri', '2025-06-05T19:19:11.729511+02:00'),
('BP4', 43.267704, -2.928448, 2, 100, 21.1, 59, 1016, 77, 1397, 'Uribarri', '2025-06-05T19:19:12.860098+02:00'),
('BP4', 43.26762, -2.928363, 2, 100, 21.1, 59, 1016, 70, 1482, 'Uribarri', '2025-06-05T19:19:14.015922+02:00'),
('BP4', 43.267555, -2.928291, 2, 100, 21, 59, 1016, 78, 2278, 'Uribarri', '2025-06-05T19:19:15.155231+02:00'),
('BP4', 43.267494, -2.928225, 2, 100, 21, 59, 1016, 77, 1675, 'Uribarri', '2025-06-05T19:19:16.298118+02:00'),
('BP4', 43.267437, -2.928157, 2, 100, 21, 59, 1016, 66, 2728, 'Uribarri', '2025-06-05T19:19:17.495354+02:00'),
('BP4', 43.267365, -2.928079, 2, 100, 21, 59, 1016, 77, 1885, 'Uribarri', '2025-06-05T19:19:18.698990+02:00'),
('BP4', 43.267311, -2.928013, 2, 100, 21, 59, 1016, 65, 1630, 'Uribarri', '2025-06-05T19:19:19.843613+02:00'),
('BP4', 43.267254, -2.927945, 3, 100, 21, 59, 1016, 72, 1420, 'Uribarri', '2025-06-05T19:19:21.014825+02:00'),
('BP4', 43.267204, -2.927883, 3, 100, 21, 59, 1016, 73, 1914, 'Uribarri', '2025-06-05T19:19:22.146949+02:00'),
('BP4', 43.267166, -2.927829, 3, 100, 21, 59, 1016, 79, 1871, 'Uribarri', '2025-06-05T19:19:23.284672+02:00'),
('BP4', 43.267128, -2.927775, 3, 100, 21, 59, 1016, 69, 2034, 'Uribarri', '2025-06-05T19:19:24.436699+02:00'),
('BP4', 43.267094, -2.927729, 2, 100, 21, 59, 1016, 71, 1948, 'Uribarri', '2025-06-05T19:19:25.553493+02:00'),
('BP4', 43.267063, -2.927686, 3, 100, 21, 60, 1016, 66, 1815, 'Uribarri', '2025-06-05T19:19:26.672682+02:00'),
('BP4', 43.267056, -2.927658, 2, 100, 21, 60, 1016, 77, 2065, 'Uribarri', '2025-06-05T19:19:27.785576+02:00'),
('BP4', 43.267033, -2.92762, 2, 100, 21, 60, 1016, 73, 1911, 'Uribarri', '2025-06-05T19:19:28.990373+02:00'),
('BP4', 43.267002, -2.927574, 2, 100, 21, 60, 1016, 63, 2060, 'Uribarri', '2025-06-05T19:19:30.126580+02:00'),
('BP4', 43.266953, -2.927501, 3, 100, 21, 60, 1016, 75, 3345, 'Uribarri', '2025-06-05T19:19:31.638687+02:00'),
('BP4', 43.266891, -2.927434, 2, 100, 21, 60, 1016, 64, 3485, 'Uribarri', '2025-06-05T19:19:32.755262+02:00'),
('BP4', 43.266834, -2.927364, 3, 100, 21, 60, 1016, 67, 2880, 'Uribarri', '2025-06-05T19:19:33.904901+02:00'),
('BP4', 43.266766, -2.927284, 3, 100, 21, 60, 1016, 68, 2705, 'Uribarri', '2025-06-05T19:19:35.107498+02:00'),
('BP4', 43.266705, -2.927212, 3, 100, 21, 60, 1016, 62, 2885, 'Uribarri', '2025-06-05T19:19:36.239360+02:00'),
('BP4', 43.266651, -2.927146, 3, 100, 21, 60, 1016, 62, 2041, 'Uribarri', '2025-06-05T19:19:37.357753+02:00'),
('BP4', 43.266598, -2.927082, 2, 100, 21, 60, 1016, 67, 1731, 'Uribarri', '2025-06-05T19:19:38.483747+02:00'),
('BP4', 43.266571, -2.927043, 2, 100, 21, 60, 1016, 67, 1766, 'Uribarri', '2025-06-05T19:19:39.599854+02:00'),
('BP4', 43.266567, -2.927024, 2, 100, 21, 60, 1016, 60, 1297, 'Uribarri', '2025-06-05T19:19:40.778616+02:00'),
('BP4', 43.266541, -2.926984, 3, 100, 21, 60, 1016, 55, 2038, 'Uribarri', '2025-06-05T19:19:41.880260+02:00'),
('BP4', 43.266499, -2.926931, 3, 100, 21, 60, 1016, 55, 1682, 'Uribarri', '2025-06-05T19:19:43.020737+02:00'),
('BP4', 43.266453, -2.92688, 3, 100, 21, 60, 1016, 55, 3379, 'Uribarri', '2025-06-05T19:19:44.138469+02:00'),
('BP4', 43.266415, -2.926841, 2, 100, 21, 60, 1016, 59, 3312, 'Uribarri', '2025-06-05T19:19:45.260466+02:00'),
('BP4', 43.26638, -2.926805, 2, 100, 21, 60, 1016, 65, 2503, 'Uribarri', '2025-06-05T19:19:46.448953+02:00'),
('BP4', 43.26635, -2.926775, 2, 100, 21, 60, 1016, 73, 1467, 'Uribarri', '2025-06-05T19:19:47.594761+02:00'),
('BP4', 43.266338, -2.92675, 2, 100, 21, 60, 1016, 76, 2855, 'Uribarri', '2025-06-05T19:19:48.731200+02:00'),
('BP4', 43.266304, -2.926709, 2, 100, 21, 60, 1016, 75, 1513, 'Uribarri', '2025-06-05T19:19:49.875708+02:00'),
('BP4', 43.266273, -2.926669, 2, 100, 21, 60, 1016, 74, 2258, 'Uribarri', '2025-06-05T19:19:51.005916+02:00'),
('BP4', 43.266243, -2.926632, 2, 100, 21, 60, 1016, 67, 3224, 'Uribarri', '2025-06-05T19:19:52.185582+02:00'),
('BP4', 43.266201, -2.92658, 3, 100, 21, 60, 1016, 78, 3427, 'Uribarri', '2025-06-05T19:19:53.319728+02:00'),
('BP4', 43.266159, -2.926525, 4, 100, 21, 60, 1016, 72, 1738, 'Uribarri', '2025-06-05T19:19:54.439959+02:00'),
('BP4', 43.266125, -2.926474, 3, 100, 20.9, 59, 1016, 70, 996, 'Uribarri', '2025-06-05T19:19:55.577867+02:00'),
('BP4', 43.266083, -2.926416, 3, 100, 20.9, 59, 1016, 77, 1542, 'Uribarri', '2025-06-05T19:19:56.725858+02:00'),
('BP4', 43.266045, -2.926364, 2, 100, 20.9, 59, 1016, 68, 924, 'Uribarri', '2025-06-05T19:19:57.921265+02:00'),
('BP4', 43.266022, -2.926326, 2, 100, 20.9, 59, 1016, 91, 1224, 'Uribarri', '2025-06-05T19:19:59.092371+02:00'),
