INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP1', 43.27122116088867, -2.938812017440796, 1, 77, 29.9, 33, 1016, 67, 0, 'Deusto', '2025-06-05T13:00:47.476915'),
('BP1', 43.27122116088867, -2.9388115406036377, 1, 77, 29.9, 33, 1016, 63, 0, 'Deusto', '2025-06-05T13:00:48.655184'),
('BP1', 43.271217346191406, -2.9388108253479004, 1, 77, 29.9, 33, 1016, 71, 0, 'Deusto', '2025-06-05T13:00:49.870918'),
('BP1', 43.271217346191406, -2.9388105869293213, 1, 77, 29.9, 33, 1016, 69, 0, 'Deusto', '2025-06-05T13:00:51.048667'),
('BP1', 43.27122116088867, -2.938810110092163, 1, 77, 29.9, 33, 1016, 74, 0, 'Deusto', '2025-06-05T13:00:52.164081'),
('BP1', 43.27122116088867, -2.938809871673584, 1, 76, 30, 33, 1016, 64, 0, 'Deusto', '2025-06-05T13:00:53.329009'),
('BP1', 43.27122116088867, -2.938809394836426, 1, 76, 30, 33, 1016, 64, 0, 'Deusto', '2025-06-05T13:00:54.509278'),
('BP1', 43.27122116088867, -2.938809394836426, 1, 76, 30, 33, 1016, 64, 0, 'Deusto', '2025-06-05T13:00:55.651870'),
('BP1', 43.27122116088867, -2.938809394836426, 1, 76, 30, 33, 1016, 66, 0, 'Deusto', '2025-06-05T13:00:56.853068'),
('BP1', 43.27122116088867, -2.9388089179992676, 1, 76, 30, 33, 1016, 62, 0, 'Deusto', '2025-06-05T13:00:58.041328'),
('BP1', 43.27122116088867, -2.9388089179992676, 4, 76, 30, 33, 1016, 75, 0, 'Deusto', '2025-06-05T13:00:59.239274'),
('BP1', 43.271278381347656, -2.938793897628784, 1, 76, 30.2, 33, 1016, 67, 0, 'Deusto', '2025-06-05T13:02:09.904600'),
('BP1', 43.27128219604492, -2.9387950897216797, 1, 76, 30.3, 33, 1016, 64, 0, 'Deusto', '2025-06-05T13:02:11.174216'),
('BP1', 43.27128982543945, -2.938795328140259, 1, 76, 30.3, 33, 1016, 67, 0, 'Deusto', '2025-06-05T13:02:12.393789'),
('BP1', 43.27129364013672, -2.9387950897216797, 1, 76, 30.3, 33, 1016, 65, 0, 'Deusto', '2025-06-05T13:02:13.553104'),
('BP1', 43.271297454833984, -2.938795566558838, 1, 76, 30.3, 33, 1016, 65, 0, 'Deusto', '2025-06-05T13:02:14.738621'),
('BP1', 43.27130126953125, -2.938793182373047, 1, 76, 30.3, 33, 1016, 68, 0, 'Deusto', '2025-06-05T13:02:15.906322'),
('BP1', 43.271305084228516, -2.938793897628784, 1, 76, 30.3, 33, 1016, 63, 0, 'Deusto', '2025-06-05T13:02:17.061813'),
('BP1', 43.27131271362305, -2.9387948513031006, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05T13:02:18.231863'),
('BP1', 43.27131652832031, -2.938795804977417, 1, 76, 30.3, 33, 1016, 71, 0, 'Deusto', '2025-06-05T13:02:19.419748'),
('BP1', 43.27132034301758, -2.9387967586517334, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05T13:02:20.572305'),
('BP1', 43.271324157714844, -2.9387969970703125, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05T13:02:21.716052'),
('BP1', 43.271324157714844, -2.9387943744659424, 1, 76, 30.3, 33, 1016, 66, 0, 'Deusto', '2025-06-05T13:02:22.896537'),
('BP1', 43.271324157714844, -2.9387969970703125, 4, 76, 30.3, 33, 1016, 73, 0, 'Deusto', '2025-06-05T13:02:24.102318'),
('BP1', 43.271324157714844, -2.9388091564178467, 4, 76, 30.3, 33, 1016, 67, 0, 'Deusto', '2025-06-05T13:02:25.305243'),
('BP1', 43.27132034301758, -2.9388303756713867, 4, 76, 30.3, 33, 1016, 69, 0, 'Deusto', '2025-06-05T13:02:26.471568'),
('BP2', 43.271507263183594, -2.938905954360962, 1, 78, 29.6, 34, 1016, 69, 0, 'Deusto', '2025-04-05T13:14:05.312161'),
('BP2', 43.27149200439453, -2.9388937950134277, 2, 78, 29.6, 34, 1016, 74, 0, 'Deusto', '2025-04-05T13:14:06.688044'),
('BP2', 43.2714729309082, -2.9388813972473145, 1, 78, 29.7, 34, 1016, 67, 0, 'Deusto', '2025-04-05T13:14:07.879521'),
('BP2', 43.27145004272461, -2.938868284225464, 2, 78, 29.6, 34, 1016, 63, 0, 'Deusto', '2025-04-05T13:14:09.063401'),
('BP2', 43.27139663696289, -2.9388914108276367, 2, 78, 29.6, 34, 1016, 75, 0, 'Deusto', '2025-04-05T13:14:10.317464'),
('BP2', 43.271366119384766, -2.9388930797576904, 2, 78, 29.6, 34, 1016, 69, 0, 'Deusto', '2025-04-05T13:14:11.519839'),
('BP2', 43.271331787109375, -2.938887596130371, 2, 78, 29.6, 34, 1016, 68, 0, 'Deusto', '2025-04-05T13:14:12.677687'),
('BP2', 43.271297454833984, -2.9388818740844727, 2, 78, 29.6, 34, 1016, 69, 0, 'Deusto', '2025-04-05T13:14:13.843047'),
('BP2', 43.271263122558594, -2.938872814178467, 2, 78, 29.6, 34, 1016, 68, 0, 'Deusto', '2025-04-05T13:14:15.047388'),
('BP2', 43.27122116088867, -2.9388442039489746, 2, 78, 29.6, 34, 1016, 72, 0, 'Deusto', '2025-04-05T13:14:16.261890'),
('BP2', 43.27119827270508, -2.9388155937194824, 3, 78, 29.6, 34, 1016, 72, 0, 'Deusto', '2025-04-05T13:14:17.446819'),
('BP2', 43.27117156982422, -2.9387829303741455, 2, 78, 29.5, 34, 1016, 77, 0, 'Deusto', '2025-04-05T13:14:18.620922'),
('BP2', 43.271148681640625, -2.9387502670288086, 2, 78, 29.5, 34, 1016, 84, 0, 'Deusto', '2025-04-05T13:14:19.811953'),
('BP2', 43.27113342285156, -2.9387173652648926, 3, 78, 29.5, 34, 1016, 81, 0, 'Deusto', '2025-04-05T13:14:20.984907'),
('BP2', 43.27115249633789, -2.938685417175293, 2, 78, 29.5, 34, 1016, 90, 0, 'Deusto', '2025-04-05T13:14:22.196843'),
('BP2', 43.27117156982422, -2.9386773109436035, 3, 78, 29.5, 34, 1016, 84, 0, 'Deusto', '2025-04-05T13:14:23.343415'),
('BP2', 43.27119827270508, -2.938678741455078, 4, 78, 29.5, 34, 1016, 77, 0, 'Deusto', '2025-04-05T13:14:24.511644'),
('BP2', 43.27122497558594, -2.93868088722229, 3, 78, 29.5, 34, 1015, 87, 0, 'Deusto', '2025-04-05T13:14:25.664638'),
('BP2', 43.27125549316406, -2.9386911392211914, 2, 78, 29.5, 34, 1015, 77, 0, 'Deusto', '2025-04-05T13:14:26.824648'),
('BP2', 43.271297454833984, -2.9387035369873047, 2, 79, 29.4, 34, 1015, 74, 0, 'Deusto', '2025-04-05T13:14:28.045208'),
('BP2', 43.271385192871094, -2.938748836517334, 2, 79, 29.4, 34, 1015, 82, 0, 'Deusto', '2025-04-05T13:14:29.201261'),
('BP2', 43.271427154541016, -2.938772678375244, 4, 79, 29.4, 34, 1015, 84, 0, 'Deusto', '2025-04-05T13:14:30.348659'),
('BP2', 43.27147674560547, -2.938800573348999, 2, 79, 29.4, 34, 1015, 84, 0, 'Deusto', '2025-04-05T13:14:31.525000'),
('BP2', 43.271522521972656, -2.9388365745544434, 2, 79, 29.4, 34, 1015, 82, 0, 'Deusto', '2025-04-05T13:14:32.703198'),
('BP2', 43.27156448364258, -2.938880681991577, 2, 79, 29.4, 34, 1015, 80, 0, 'Deusto', '2025-04-05T13:14:33.900530'),
('BP2', 43.27164077758789, -2.938967704772949, 2, 79, 29.3, 34, 1015, 86, 0, 'Deusto', '2025-04-05T13:14:35.110999'),
('BP2', 43.271690368652344, -2.9390218257904053, 2, 79, 29.3, 34, 1015, 87, 0, 'Deusto', '2025-04-05T13:14:36.316154'),
('BP2', 43.27174758911133, -2.9390809535980225, 2, 80, 29.3, 35, 1015, 82, 0, 'Deusto', '2025-04-05T13:14:37.688927'),
('BP2', 43.27179718017578, -2.9391441345214844, 2, 80, 29.2, 35, 1015, 85, 0, 'Deusto', '2025-04-05T13:14:38.860333'),
('BP2', 43.27185821533203, -2.9392452239990234, 2, 80, 29.2, 35, 1015, 89, 0, 'Deusto', '2025-04-05T13:14:40.074885'),
('BP2', 43.27189254760742, -2.939314603805542, 2, 80, 29.2, 35, 1015, 90, 0, 'Deusto', '2025-04-05T13:14:41.252504'),
('BP2', 43.271915435791016, -2.93938946723938, 2, 80, 29.1, 35, 1015, 89, 930, 'Deusto', '2025-04-05T13:14:42.445157'),
('BP2', 43.27193832397461, -2.939465045928955, 2, 80, 29.1, 35, 1015, 87, 766, 'Deusto', '2025-04-05T13:14:43.581891'),
('BP2', 43.2719612121582, -2.939541816711426, 2, 81, 29.1, 36, 1015, 85, 827, 'Deusto', '2025-04-05T13:14:44.755630'),
('BP2', 43.27198028564453, -2.9396204948425293, 3, 82, 29, 36, 1015, 83, 0, 'Deusto', '2025-04-05T13:14:45.984258'),
('BP2', 43.27198791503906, -2.9397242069244385, 2, 82, 29, 36, 1015, 79, 0, 'Deusto', '2025-04-05T13:14:47.165621'),
('BP2', 43.272010803222656, -2.939826726913452, 2, 82, 29, 36, 1015, 87, 0, 'Deusto', '2025-04-05T13:14:48.998075'),
('BP2', 43.27198791503906, -2.939927101135254, 2, 82, 29, 36, 1015, 75, 0, 'Deusto', '2025-04-05T13:14:50.140563'),
('BP2', 43.27198791503906, -2.939995765686035, 1, 82, 29, 36, 1015, 76, 0, 'Deusto', '2025-04-05T13:14:51.308889'),
('BP2', 43.27199172973633, -2.9400627613067627, 1, 82, 28.9, 36, 1015, 71, 0, 'Deusto', '2025-04-05T13:14:52.490246'),
('BP2', 43.27198791503906, -2.94012713432312, 1, 82, 28.9, 36, 1015, 68, 0, 'Deusto', '2025-04-05T13:14:53.659537'),
('BP2', 43.27198028564453, -2.940185546875, 1, 82, 28.9, 36, 1015, 65, 0, 'Deusto', '2025-04-05T13:14:54.838642'),
('BP2', 43.27197265625, -2.940232038497925, 2, 82, 28.9, 36, 1015, 62, 0, 'Deusto', '2025-04-05T13:14:55.983563'),
('BP2', 43.271949768066406, -2.9402618408203125, 2, 82, 28.9, 36, 1015, 66, 0, 'Deusto', '2025-04-05T13:14:57.193229'),
('BP2', 43.271942138671875, -2.940290927886963, 1, 82, 28.9, 36, 1015, 65, 0, 'Deusto', '2025-04-05T13:14:58.329385'),
('BP2', 43.271934509277344, -2.9403154850006104, 1, 82, 28.9, 36, 1015, 66, 0, 'Deusto', '2025-04-05T13:14:59.485424'),
('BP2', 43.27193069458008, -2.9403364658355713, 1, 82, 28.9, 36, 1015, 68, 0, 'Deusto', '2025-04-05T13:15:00.689602'),
('BP2', 43.27192687988281, -2.940351724624634, 1, 82, 28.8, 36, 1015, 66, 0, 'Deusto', '2025-04-05T13:15:01.857933'),
('BP2', 43.27192306518555, -2.940363645553589, 1, 82, 28.8, 36, 1015, 66, 0, 'Deusto', '2025-04-05T13:15:03.072242'),
('BP2', 43.271915435791016, -2.9403483867645264, 1, 82, 28.8, 36, 1015, 68, 0, 'Deusto', '2025-04-05T13:15:04.220280'),
('BP2', 43.27191162109375, -2.9403510093688965, 1, 82, 28.8, 36, 1015, 78, 0, 'Deusto', '2025-04-05T13:15:05.383426'),
('BP2', 43.27191162109375, -2.940354108810425, 1, 82, 28.8, 36, 1015, 79, 0, 'Deusto', '2025-04-05T13:15:06.581411'),
('BP2', 43.271907806396484, -2.940352201461792, 1, 82, 28.8, 36, 1015, 64, 0, 'Deusto', '2025-04-05T13:15:07.739534'),
('BP2', 43.271907806396484, -2.940347671508789, 1, 82, 28.8, 36, 1015, 68, 0, 'Deusto', '2025-04-05T13:15:08.930683'),
('BP2', 43.27190399169922, -2.9403257369995117, 1, 82, 28.8, 36, 1015, 73, 0, 'Deusto', '2025-04-05T13:15:10.098461'),
('BP2', 43.271907806396484, -2.9403207302093506, 1, 82, 28.8, 36, 1015, 65, 0, 'Deusto', '2025-04-05T13:15:11.234280'),
('BP2', 43.27191162109375, -2.940315008163452, 1, 82, 28.8, 36, 1015, 65, 0, 'Deusto', '2025-04-05T13:15:12.392570'),
('BP2', 43.271915435791016, -2.9403092861175537, 1, 82, 28.8, 36, 1015, 65, 0, 'Deusto', '2025-04-05T13:15:13.566833'),
('BP2', 43.27192306518555, -2.94030499458313, 1, 82, 28.8, 36, 1015, 64, 0, 'Deusto', '2025-04-05T13:15:14.764977'),
('BP2', 43.27193069458008, -2.940300703048706, 1, 82, 28.8, 36, 1015, 77, 0, 'Deusto', '2025-04-05T13:15:15.881037'),
('BP2', 43.27193069458008, -2.940300703048706, 1, 82, 28.8, 36, 1015, 77, 0, 'Deusto', '2025-04-05T13:15:17.014199'),
('BP2', 43.27193069458008, -2.940300703048706, 1, 82, 28.8, 36, 1015, 84, 0, 'Deusto', '2025-04-05T13:15:18.142436'),
('BP2', 43.271976470947266, -2.9402754306793213, 1, 82, 28.7, 36, 1015, 76, 0, 'Deusto', '2025-04-05T13:15:19.288967'),
('BP2', 43.27198028564453, -2.940264940261841, 1, 82, 28.7, 36, 1015, 76, 0, 'Deusto', '2025-04-05T13:15:20.449807'),
('BP2', 43.2719841003418, -2.9402637481689453, 1, 82, 28.7, 36, 1015, 76, 0, 'Deusto', '2025-04-05T13:15:21.615970'),
('BP2', 43.2719841003418, -2.9402637481689453, 1, 82, 28.7, 36, 1015, 79, 0, 'Deusto', '2025-04-05T13:15:22.759038'),
('BP2', 43.271995544433594, -2.9402263164520264, 2, 83, 28.7, 37, 1015, 78, 1245, 'Deusto', '2025-04-05T13:15:23.918580'),
('BP2', 43.271976470947266, -2.940218925476074, 1, 83, 28.7, 37, 1015, 72, 1150, 'Deusto', '2025-04-05T13:15:25.107464'),
('BP2', 43.27197265625, -2.9402072429656982, 1, 83, 28.7, 37, 1015, 79, 1145, 'Deusto', '2025-04-05T13:15:26.258668'),
('BP2', 43.271968841552734, -2.9401941299438477, 2, 83, 28.7, 37, 1015, 66, 1216, 'Deusto', '2025-04-05T13:15:27.398468'),
('BP2', 43.27196502685547, -2.9401800632476807, 2, 83, 28.7, 37, 1015, 71, 1192, 'Deusto', '2025-04-05T13:15:28.537915'),
('BP2', 43.2719612121582, -2.9401609897613525, 2, 83, 28.7, 37, 1015, 69, 1121, 'Deusto', '2025-04-05T13:15:29.709424'),
('BP2', 43.27195739746094, -2.940133810043335, 2, 83, 28.7, 37, 1015, 73, 1076, 'Deusto', '2025-04-05T13:15:30.907153'),
('BP2', 43.271949768066406, -2.9400687217712402, 2, 83, 28.7, 37, 1015, 82, 964, 'Deusto', '2025-04-05T13:15:32.116602'),
('BP2', 43.271949768066406, -2.9400105476379395, 2, 83, 28.7, 37, 1015, 86, 840, 'Deusto', '2025-04-05T13:15:33.304392'),
('BP2', 43.271949768066406, -2.9399425983428955, 3, 83, 28.7, 37, 1015, 89, 185, 'Deusto', '2025-04-05T13:15:34.464683'),
('BP2', 43.27194595336914, -2.9398701190948486, 2, 83, 28.7, 37, 1015, 91, 54, 'Deusto', '2025-04-05T13:15:35.635360'),
('BP2', 43.27194595336914, -2.9397969245910645, 3, 83, 28.6, 37, 1015, 90, 352, 'Deusto', '2025-04-05T13:15:36.808298'),
('BP2', 43.27194595336914, -2.9397199153900146, 2, 83, 28.6, 37, 1015, 100, 946, 'Deusto', '2025-04-05T13:15:37.975109'),
('BP2', 43.27195358276367, -2.939582347869873, 2, 83, 28.6, 37, 1015, 95, 1045, 'Deusto', '2025-04-05T13:15:39.181720'),
('BP2', 43.271942138671875, -2.9394876956939697, 2, 83, 28.6, 37, 1015, 92, 1034, 'Deusto', '2025-04-05T13:15:40.402764'),
('BP2', 43.27193832397461, -2.9393837451934814, 3, 84, 28.5, 37, 1015, 92, 1021, 'Deusto', '2025-04-05T13:15:41.642612'),
('BP2', 43.27191925048828, -2.9392812252044678, 2, 84, 28.5, 37, 1015, 100, 1027, 'Deusto', '2025-04-05T13:15:42.922536'),
('BP2', 43.27187728881836, -2.9391791820526123, 3, 84, 28.5, 37, 1015, 99, 1461, 'Deusto', '2025-04-05T13:15:44.092101'),
('BP2', 43.271846771240234, -2.9390952587127686, 2, 84, 28.5, 37, 1015, 98, 0, 'Deusto', '2025-04-05T13:15:45.278325'),
('BP2', 43.271812438964844, -2.939016342163086, 2, 84, 28.4, 37, 1015, 98, 0, 'Deusto', '2025-04-05T13:15:46.454388'),
('BP2', 43.27177429199219, -2.9389545917510986, 2, 84, 28.4, 37, 1015, 88, 0, 'Deusto', '2025-04-05T13:15:47.642329'),
('BP2', 43.271732330322266, -2.938890218734741, 2, 84, 28.4, 37, 1015, 85, 0, 'Deusto', '2025-04-05T13:15:48.925774'),
('BP2', 43.27166748046875, -2.938831329345703, 2, 84, 28.4, 37, 1015, 84, 0, 'Deusto', '2025-04-05T13:15:50.132048'),
('BP2', 43.27162170410156, -2.9387753009796143, 4, 84, 28.4, 37, 1015, 90, 0, 'Deusto', '2025-04-05T13:15:51.292624'),
('BP2', 43.27157974243164, -2.938722610473633, 3, 84, 28.4, 37, 1016, 91, 0, 'Deusto', '2025-04-05T13:15:52.477437'),
('BP2', 43.27153396606445, -2.9386682510375977, 3, 84, 28.4, 37, 1016, 94, 0, 'Deusto', '2025-04-05T13:15:53.649074'),
('BP2', 43.271488189697266, -2.9386117458343506, 3, 84, 28.4, 37, 1016, 84, 0, 'Deusto', '2025-04-05T13:15:54.829593'),
('BP2', 43.27144241333008, -2.93856143951416, 2, 84, 28.4, 37, 1016, 85, 0, 'Deusto', '2025-04-05T13:15:56.059133'),
('BP2', 43.27137756347656, -2.938551902770996, 2, 84, 28.4, 37, 1016, 78, 0, 'Deusto', '2025-04-05T13:15:57.238883'),
('BP2', 43.271331787109375, -2.9385247230529785, 3, 84, 28.4, 37, 1016, 86, 0, 'Deusto', '2025-04-05T13:15:58.474481'),
('BP2', 43.27128601074219, -2.938504934310913, 3, 84, 28.4, 37, 1016, 72, 0, 'Deusto', '2025-04-05T13:15:59.656200'),
('BP2', 43.271240234375, -2.938493251800537, 4, 84, 28.4, 37, 1016, 78, 0, 'Deusto', '2025-04-05T13:16:00.805991'),
('BP2', 43.27119827270508, -2.938488245010376, 2, 84, 28.4, 37, 1016, 71, 0, 'Deusto', '2025-04-05T13:16:02.017702'),
('BP2', 43.27116775512695, -2.938542127609253, 2, 84, 28.4, 37, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:03.200463'),
('BP2', 43.271141052246094, -2.9385571479797363, 2, 84, 28.4, 37, 1016, 82, 0, 'Deusto', '2025-04-05T13:16:04.360570'),
('BP2', 43.27112579345703, -2.9385759830474854, 2, 84, 28.4, 37, 1016, 87, 0, 'Deusto', '2025-04-05T13:16:05.527536'),
('BP2', 43.271114349365234, -2.938593626022339, 2, 83, 28.5, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:06.687450'),
('BP2', 43.271114349365234, -2.9386050701141357, 2, 83, 28.4, 36, 1016, 77, 0, 'Deusto', '2025-04-05T13:16:07.922969'),
('BP2', 43.27115249633789, -2.9386558532714844, 1, 83, 28.4, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:09.124881'),
('BP2', 43.27116775512695, -2.938671112060547, 1, 83, 28.4, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:10.326817'),
('BP2', 43.27119445800781, -2.938685178756714, 1, 83, 28.4, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:11.529895'),
('BP2', 43.27122116088867, -2.9386963844299316, 1, 83, 28.4, 36, 1016, 66, 0, 'Deusto', '2025-04-05T13:16:12.715609'),
('BP2', 43.271244049072266, -2.938713788986206, 2, 83, 28.4, 36, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:13.882979'),
('BP2', 43.27125930786133, -2.9387335777282715, 3, 83, 28.4, 36, 1016, 68, 0, 'Deusto', '2025-04-05T13:16:15.037723'),
('BP2', 43.271297454833984, -2.9387731552124023, 1, 83, 28.4, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:16.193093'),
('BP2', 43.27131652832031, -2.9387919902801514, 1, 83, 28.4, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:17.362419'),
('BP2', 43.27133560180664, -2.9388091564178467, 1, 83, 28.4, 36, 1016, 68, 2073, 'Deusto', '2025-04-05T13:16:18.560230'),
('BP2', 43.271358489990234, -2.938823938369751, 1, 83, 28.3, 36, 1016, 66, 0, 'Deusto', '2025-04-05T13:16:19.734911'),
('BP2', 43.27137756347656, -2.938837766647339, 1, 83, 28.3, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:20.880576'),
('BP2', 43.27140426635742, -2.9388620853424072, 1, 83, 28.3, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:22.105177'),
('BP2', 43.271419525146484, -2.938873291015625, 1, 83, 28.3, 36, 1016, 64, 0, 'Deusto', '2025-04-05T13:16:23.329864'),
('BP2', 43.27143096923828, -2.9388833045959473, 1, 83, 28.3, 36, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:24.561744'),
('BP2', 43.27144241333008, -2.938892126083374, 1, 83, 28.3, 36, 1016, 72, 0, 'Deusto', '2025-04-05T13:16:25.812917'),
('BP2', 43.271453857421875, -2.9388999938964844, 1, 83, 28.3, 36, 1016, 73, 0, 'Deusto', '2025-04-05T13:16:27.028510'),
('BP2', 43.27145767211914, -2.9389102458953857, 1, 83, 28.3, 36, 1016, 72, 0, 'Deusto', '2025-04-05T13:16:28.222205'),
('BP2', 43.27146530151367, -2.938915252685547, 1, 83, 28.3, 36, 1016, 71, 0, 'Deusto', '2025-04-05T13:16:29.393395'),
('BP2', 43.27146911621094, -2.9389195442199707, 1, 83, 28.3, 36, 1016, 74, 0, 'Deusto', '2025-04-05T13:16:30.542486'),
('BP2', 43.2714729309082, -2.9389233589172363, 1, 83, 28.3, 36, 1016, 69, 0, 'Deusto', '2025-04-05T13:16:31.712431'),
('BP2', 43.2714729309082, -2.938926935195923, 1, 83, 28.3, 36, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:33.008119'),
('BP2', 43.2714729309082, -2.938931703567505, 1, 83, 28.3, 36, 1016, 69, 0, 'Deusto', '2025-04-05T13:16:34.399340'),
('BP2', 43.2714729309082, -2.938934087753296, 1, 83, 28.3, 36, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:35.592550'),
('BP2', 43.27147674560547, -2.9389359951019287, 1, 83, 28.3, 36, 1016, 74, 0, 'Deusto', '2025-04-05T13:16:36.851537'),
('BP2', 43.27147674560547, -2.9389374256134033, 1, 83, 28.3, 36, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:38.081792'),
('BP2', 43.2714729309082, -2.9389398097991943, 1, 83, 28.3, 36, 1016, 71, 0, 'Deusto', '2025-04-05T13:16:39.278212'),
('BP2', 43.2714729309082, -2.9389402866363525, 1, 83, 28.3, 36, 1016, 69, 0, 'Deusto', '2025-04-05T13:16:40.436652'),
('BP2', 43.27146911621094, -2.9389407634735107, 1, 83, 28.3, 36, 1016, 66, 0, 'Deusto', '2025-04-05T13:16:41.590852'),
('BP2', 43.27146911621094, -2.93894100189209, 1, 83, 28.3, 36, 1016, 70, 0, 'Deusto', '2025-04-05T13:16:42.755688'),
('BP2', 43.27146911621094, -2.93894100189209, 1, 84, 28.3, 37, 1016, 74, 0, 'Deusto', '2025-04-05T13:16:43.967041'),
('BP2', 43.27146530151367, -2.938941478729248, 1, 84, 28.3, 37, 1016, 71, 0, 'Deusto', '2025-04-05T13:16:45.142793'),
('BP2', 43.27146530151367, -2.938941240310669, 1, 84, 28.3, 37, 1016, 71, 0, 'Deusto', '2025-04-05T13:16:46.352749'),
('BP2', 43.271461486816406, -2.93894100189209, 1, 84, 28.3, 37, 1016, 71, 0, 'Deusto', '2025-04-05T13:16:47.530887'),
('BP2', 43.271461486816406, -2.9389405250549316, 1, 84, 28.3, 37, 1016, 72, 0, 'Deusto', '2025-04-05T13:16:48.678827'),
('BP2', 43.27145767211914, -2.9389400482177734, 1, 84, 28.2, 37, 1016, 69, 0, 'Deusto', '2025-04-05T13:16:49.857818'),
('BP2', 43.27145767211914, -2.9389398097991943, 1, 84, 28.2, 37, 1016, 72, 0, 'Deusto', '2025-04-05T13:16:50.989053'),
('BP2', 43.271453857421875, -2.9389402866363525, 1, 84, 28.2, 37, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:52.204976'),
('BP2', 43.271453857421875, -2.9389400482177734, 1, 84, 28.2, 37, 1016, 66, 0, 'Deusto', '2025-04-05T13:16:53.384371'),
('BP2', 43.271453857421875, -2.9389398097991943, 1, 84, 28.2, 37, 1016, 68, 0, 'Deusto', '2025-04-05T13:16:54.555933'),
('BP2', 43.271453857421875, -2.9389398097991943, 1, 84, 28.2, 36, 1016, 65, 0, 'Deusto', '2025-04-05T13:16:55.750104'),
('BP2', 43.27145004272461, -2.9389395713806152, 1, 84, 28.1, 36, 1016, 69, 0, 'Deusto', '2025-04-05T13:16:56.913173'),
('BP2', 43.27145004272461, -2.938939332962036, 1, 84, 28.1, 36, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:58.112639'),
('BP2', 43.27145004272461, -2.9389400482177734, 1, 85, 28.1, 37, 1016, 67, 0, 'Deusto', '2025-04-05T13:16:59.266507'),
('BP2', 43.27145004272461, -2.9389398097991943, 1, 85, 28.1, 37, 1016, 66, 0, 'Deusto', '2025-04-05T13:17:00.457868'),
('BP2', 43.27145004272461, -2.9389395713806152, 1, 85, 28.1, 37, 1016, 65, 0, 'Deusto', '2025-04-05T13:17:01.637668'),
